Rank this Wk,3 Wks ago,6 Wks ago,Industry Group Name,Group Composite Rating,YTD % Change,Day's % Change
1,1,1,  Telcom-Fibr Optcs,93,83.7,2
2,2,2,  Comptr-Data Strge,93,60.6,0.5
3,5,6,  Oil&Gas-Drilling,89,38,-0.2
4,14,12,  Oil&Gas-Field Servic,92,42.2,0.8
5,4,4,  Elec-Semicndctr Eqp,91,29.5,-1.2
6,8,35,  Oil&Gascdn Expl Pro,..    ,48.9,3.1
7,29,63,  Oil&Gas-Intl Expl Pr,90,56,3.4
8,6,34,  Oil&Gas-Royalty Trust,..    ,59.7,-1.2
9,9,13,  Elec-Scntific/Msrng,90,21,-2.6
10,11,9,  Elec-Semicon Mfg,87,16.6,-1.8
11,16,10,  Elec-Parts,95,22.1,-1
12,21,81,  Chemicals-Ag,96,37.7,2.2
13,19,15,  Oil&Gas-Mchnry/Eq,92,16.2,0.5
14,3,3,  Mining-Gld/Silvr/Gms,97,4.9,3.6
15,22,56,  Oil&Gas Integrated,91,39.7,1.6
16,103,110,  Chemicals-Basic,80,24.5,0.5
17,17,11,  Electrical Power/Eqpmt,92,19,-0.2
18,42,21,  Dvrsified Oprtions,75,10.8,-1.2
19,20,22,  Bldg-Heavy Constr,86,28.6,6
20,27,39,  Oil&Gas-Rfing/Mkt,89,40.8,1.2
21,12,8,  Mchinry-Cnstr/Mng,88,19.6,-1.4
22,48,74,  Agricultural Oprtions,86,24.4,-1.4
23,26,24,  Medical-Biomed/Bth,78,-3.9,-2.7
24,30,94,  Oil&Gas-U S Expl Pro,91,31.9,1.8
25,18,16,  Transportation-Ship,89,25.2,-1.4
26,25,7,  Telcom-Cbl/Sat Eqp,89,13.3,0.4
27,15,14,  Trnsprt-Air Freight,..    ,13,-1.7
28,23,49,  Oil&Gas-Trnsprt/Pip,91,27.3,0.1
29,39,44,  Energy-Alt/Other,91,6.6,-1.5
30,41,33,  Bldg-A/C & Heating P,86,19,1.6
31,47,164,  Telcom Svc-Wirles,78,9.3,0.1
32,13,17,  Aerospace/Defense,91,6.1,-1.8
33,10,28,  Med-Long-Trm Care,96,11,-0.8
34,86,41,  Chemicals-Specialty,85,5,-0.2
35,40,54,  Medical-Ethical Drgs,84,1.5,-1.7
36,37,51,  Telecom Svcs-Foreign,84,7.5,0
37,57,76,  Retail-Spr/Mini Mkts,84,22.5,1.1
38,51,25,  Elec-Contract Mfg,94,9.7,0.3
39,28,18,  Telcom-Infrastr,93,23.7,0.2
40,7,5,  Mining-Metal Ores,85,4,1.1
41,38,38,  Trnsportation-Trck,..    ,7.2,-0.7
42,35,58,  Retail-Mjr Dsc Chns,82,15.1,0.7
43,32,32,  Transport-Logistics,..    ,5,-2
44,95,70,  Chemicals-Plastics,..    ,20.3,-0.8
45,72,43,  Energy Coal,..    ,14,2.6
46,75,111,  Retail-Drug Stores,..    ,-3.8,-3.8
47,43,62,  Telcom-Svc-Cbl/Sat,..    ,0.2,-4.5
48,31,27,  Steel-Producers,..    ,0,-1.3
49,24,26,  Metal Proc & Fabrica,84,4.7,-1.3
